Order_ID,Date,Category,Region,Sales,Quantity,Discount,Customer_ID,Month
ORD1190,2024-11-10,Electronics,South,1975.0,2,0.1,CUST044,11
ORD1191,2024-06-08,Clothing,West,1863.0,7,0.2,CUST011,6
ORD1192,2024-04-05,Electronics,North,620.0,6,0.0,CUST068,4
ORD1193,2024-08-20,Furniture,North,1116.0,3,0.05,CUST001,8
ORD1194,2024-06-28,Furniture,North,216.0,6,0.2,CUST092,6
ORD1195,2024-04-22,Sports,East,2533.0,6,0.1,CUST063,4
ORD1196,2024-11-13,Clothing,South,683.0,5,0.2,CUST024,11
ORD1197,2024-02-21,Sports,North,494.0,4,0.0,CUST099,2
ORD1198,2024-09-24,Books,North,3888.0,1,0.1,CUST013,9
ORD1199,2024-10-21,Electronics,South,2868.0,6,0.05,CUST098,10
ORD1200,2024-04-22,Sports,North,4267.0,2,0.1,CUST011,4
ORD1201,2024-04-10,Furniture,West,3960.0,3,0.1,CUST051,4
ORD1202,2024-04-22,Furniture,South,373.0,8,0.3,CUST017,4
ORD1203,2024-03-21,Clothing,South,2113.0,6,0.1,CUST099,3
ORD1204,2024-07-05,Sports,South,4533.0,3,0.1,CUST082,7
ORD1205,2024-04-22,Furniture,West,1489.0,7,0.2,CUST086,4
ORD1206,2024-01-02,Sports,South,3666.0,4,0.05,CUST024,1
ORD1207,2024-05-09,Books,West,4802.0,9,0.2,CUST019,5
ORD1208,2024-08-07,Furniture,South,265.0,5,0.2,CUST037,8
ORD1209,2024-02-23,Books,East,1667.0,3,0.0,CUST085,2
ORD1210,2024-12-08,Furniture,North,828.0,2,0.2,CUST008,12
ORD1211,2024-08-11,Furniture,East,2143.0,2,0.3,CUST028,8
ORD1212,2024-08-12,Furniture,North,4297.0,3,0.3,CUST005,8
ORD1213,2024-05-05,Electronics,West,3596.0,2,0.0,CUST017,5
ORD1214,2024-05-09,Sports,East,878.0,4,0.05,CUST036,5
ORD1215,2024-02-22,Furniture,South,313.0,2,0.05,CUST019,2
ORD1216,2024-06-20,Furniture,North,3862.0,9,0.2,CUST064,6
ORD1217,2024-08-05,Books,North,1676.0,2,0.2,CUST091,8
ORD1218,2024-06-08,Clothing,East,2548.0,9,0.2,CUST098,6
ORD1219,2024-07-16,Furniture,West,3036.0,6,0.05,CUST011,7
ORD1220,2024-09-03,Sports,East,3217.0,1,0.1,CUST054,9
ORD1221,2024-11-19,Sports,West,691.0,4,0.3,CUST045,11
ORD1222,2024-07-21,Furniture,West,2820.0,1,0.1,CUST047,7
ORD1223,2024-07-02,Sports,North,813.0,6,0.1,CUST012,7
ORD1224,2024-05-02,Sports,East,1035.0,4,0.05,CUST021,5
ORD1225,2024-09-11,Electronics,East,4437.0,3,0.1,CUST011,9
ORD1226,2024-10-20,Electronics,West,101.0,3,0.0,CUST092,10
ORD1227,2024-10-06,Furniture,East,2948.0,9,0.2,CUST005,10
ORD1228,2024-11-20,Clothing,South,4144.0,6,0.0,CUST081,11
ORD1229,2024-04-07,Electronics,South,2049.0,9,0.3,CUST056,4
ORD1230,2024-07-16,Furniture,East,1017.0,5,0.2,CUST020,7
ORD1231,2024-08-27,Clothing,East,3274.0,2,0.1,CUST041,8
ORD1232,2024-05-23,Furniture,West,2341.0,8,0.3,CUST046,5
ORD1233,2024-04-06,Furniture,South,189.0,5,0.2,CUST012,4
ORD1234,2024-07-19,Furniture,South,1809.0,2,0.1,CUST070,7
ORD1235,2024-05-03,Clothing,North,2269.0,4,0.0,CUST017,5
ORD1236,2024-07-05,Sports,West,4338.0,9,0.2,CUST019,7
ORD1237,2024-11-21,Electronics,North,3141.0,4,0.1,CUST026,11
ORD1238,2024-12-14,Sports,South,205.0,4,0.0,CUST048,12
ORD1239,2024-09-15,Clothing,West,986.0,2,0.3,CUST052,9
ORD1240,2024-05-27,Books,East,527.0,6,0.3,CUST096,5
ORD1241,2024-09-08,Furniture,West,1995.0,2,0.3,CUST070,9
ORD1242,2024-12-11,Books,East,416.0,7,0.3,CUST055,12
ORD1243,2024-05-26,Furniture,East,734.0,3,0.05,CUST075,5
ORD1244,2024-05-27,Electronics,West,2025.0,3,0.2,CUST033,5
ORD1245,2024-12-17,Sports,East,2156.0,5,0.2,CUST062,12
ORD1246,2024-07-17,Clothing,North,3244.0,3,0.05,CUST088,7
ORD1247,2024-11-03,Clothing,South,2370.0,2,0.1,CUST023,11
ORD1248,2024-05-07,Electronics,East,1539.0,9,0.1,CUST015,5
ORD1249,2024-02-08,Furniture,North,652.0,2,0.3,CUST027,2
ORD1250,2024-12-03,Furniture,East,815.0,2,0.0,CUST075,12
ORD1251,2024-12-25,Clothing,South,4011.0,8,0.1,CUST064,12
ORD1252,2024-05-08,Books,North,1813.0,9,0.0,CUST081,5
ORD1253,2024-09-23,Electronics,South,3489.0,7,0.2,CUST051,9
ORD1254,2024-05-30,Clothing,South,1207.0,3,0.0,CUST053,5
ORD1255,2024-10-24,Clothing,North,4306.0,9,0.2,CUST078,10
ORD1256,2024-04-08,Electronics,North,350.0,3,0.05,CUST091,4
ORD1257,2024-09-19,Furniture,North,2530.0,5,0.05,CUST082,9
ORD1258,2024-09-08,Sports,West,2154.0,9,0.3,CUST092,9
ORD1259,2024-05-23,Furniture,North,558.0,3,0.1,CUST051,5
ORD1260,2024-12-11,Electronics,North,307.0,7,0.3,CUST047,12
ORD1261,2024-04-21,Clothing,North,999.0,1,0.2,CUST004,4
ORD1262,2024-02-29,Electronics,North,3561.0,4,0.3,CUST007,2
ORD1263,2024-01-02,Books,East,3485.0,4,0.0,CUST035,1
ORD1264,2024-10-30,Electronics,West,121.0,7,0.2,CUST048,10
ORD1265,2024-09-10,Furniture,South,509.0,8,0.05,CUST073,9
ORD1266,2024-05-19,Books,North,994.0,1,0.1,CUST072,5
ORD1267,2024-02-06,Furniture,East,614.0,5,0.2,CUST045,2
ORD1268,2024-06-08,Books,East,4209.0,7,0.2,CUST081,6
ORD1269,2024-01-09,Electronics,East,2234.0,4,0.0,CUST081,1
ORD1270,2024-08-20,Sports,South,3695.0,4,0.1,CUST097,8
ORD1271,2024-04-08,Furniture,North,3056.0,4,0.05,CUST096,4
ORD1272,2024-05-26,Sports,West,1660.0,6,0.2,CUST072,5
ORD1273,2024-10-30,Electronics,West,1366.0,7,0.2,CUST019,10
ORD1274,2024-07-26,Electronics,East,2269.0,2,0.0,CUST063,7
ORD1275,2024-05-10,Electronics,South,3738.0,5,0.3,CUST038,5
ORD1276,2024-05-31,Sports,South,849.0,4,0.05,CUST067,5
ORD1277,2024-02-23,Sports,South,3527.0,3,0.1,CUST059,2
ORD1278,2024-04-29,Sports,West,4880.0,7,0.2,CUST069,4
ORD1279,2024-06-09,Electronics,East,2027.0,6,0.2,CUST013,6
ORD1280,2024-04-25,Books,North,3904.0,7,0.05,CUST047,4
ORD1281,2024-03-15,Clothing,West,3802.0,5,0.3,CUST061,3
ORD1282,2024-04-22,Clothing,East,2456.0,6,0.2,CUST031,4
ORD1283,2024-04-13,Electronics,East,4890.0,5,0.05,CUST080,4
ORD1284,2024-12-05,Sports,North,2435.0,7,0.0,CUST096,12
ORD1285,2024-09-10,Electronics,North,406.0,2,0.3,CUST022,9
ORD1286,2024-08-14,Furniture,North,3765.0,5,0.1,CUST093,8
ORD1287,2024-04-21,Sports,South,2089.0,6,0.2,CUST086,4
ORD1288,2024-04-08,Electronics,North,761.0,6,0.05,CUST043,4
ORD1289,2024-06-01,Furniture,East,4744.0,5,0.0,CUST067,6
ORD1290,2024-12-14,Electronics,North,411.0,7,0.1,CUST054,12
ORD1291,2024-12-31,Clothing,East,3020.0,8,0.05,CUST010,12
ORD1292,2024-12-03,Furniture,West,1182.0,7,0.05,CUST042,12
ORD1293,2024-07-12,Clothing,South,3071.0,5,0.1,CUST064,7
ORD1294,2024-11-05,Furniture,West,854.0,1,0.0,CUST021,11
ORD1295,2024-06-11,Furniture,West,4230.0,5,0.0,CUST080,6
ORD1296,2024-07-26,Furniture,East,4640.0,2,0.3,CUST076,7
ORD1297,2024-06-17,Sports,West,452.0,5,0.2,CUST066,6
ORD1298,2024-06-09,Furniture,East,1002.0,5,0.1,CUST041,6
ORD1299,2024-03-08,Furniture,North,3988.0,2,0.1,CUST024,3
ORD1300,2024-10-15,Furniture,North,258.0,5,0.1,CUST035,10
ORD1301,2024-10-03,Clothing,East,2077.0,4,0.0,CUST056,10
ORD1302,2024-10-30,Clothing,North,1056.0,1,0.2,CUST030,10
ORD1303,2024-05-14,Books,South,2171.0,3,0.3,CUST057,5
ORD1304,2024-07-13,Furniture,West,503.0,1,0.05,CUST094,7
ORD1305,2024-05-07,Electronics,South,4711.0,5,0.05,CUST047,5
ORD1306,2024-02-02,Furniture,West,2879.0,4,0.1,CUST035,2
ORD1307,2024-06-24,Clothing,North,1487.0,7,0.2,CUST019,6
ORD1308,2024-01-22,Books,South,3553.0,5,0.0,CUST008,1
ORD1309,2024-08-25,Electronics,North,1055.0,4,0.2,CUST026,8
ORD1310,2024-06-06,Electronics,West,1812.0,2,0.2,CUST071,6
ORD1311,2024-02-07,Clothing,East,4803.0,4,0.0,CUST030,2
ORD1312,2024-08-17,Furniture,East,1373.0,2,0.1,CUST007,8
ORD1313,2024-12-30,Books,South,3911.0,8,0.2,CUST067,12
ORD1314,2024-02-20,Electronics,North,2725.0,3,0.05,CUST065,2
ORD1315,2024-09-20,Sports,North,2482.0,9,0.0,CUST036,9
ORD1316,2024-10-09,Electronics,South,1541.0,4,0.3,CUST025,10
ORD1317,2024-01-27,Sports,East,3079.0,6,0.1,CUST037,1
ORD1318,2024-08-13,Electronics,West,1897.0,5,0.0,CUST001,8
ORD1319,2024-10-03,Electronics,South,4490.0,1,0.3,CUST015,10
ORD1320,2024-10-12,Sports,West,4109.0,9,0.3,CUST037,10
ORD1321,2024-04-06,Books,East,4950.0,1,0.2,CUST013,4
ORD1322,2024-10-10,Books,North,1494.0,8,0.2,CUST008,10
ORD1323,2024-11-12,Furniture,East,4381.0,9,0.2,CUST005,11
ORD1324,2024-10-30,Books,South,1369.0,9,0.0,CUST060,10
ORD1325,2024-05-26,Electronics,North,4832.0,1,0.0,CUST073,5
ORD1326,2024-01-04,Books,South,3814.0,2,0.1,CUST001,1
ORD1327,2024-02-04,Furniture,South,629.0,1,0.2,CUST036,2
ORD1328,2024-07-10,Sports,East,3723.0,2,0.3,CUST035,7
ORD1329,2024-02-18,Sports,South,3058.0,8,0.05,CUST066,2
ORD1330,2024-01-17,Sports,East,3014.0,5,0.1,CUST063,1
ORD1331,2024-06-20,Furniture,North,4989.0,7,0.0,CUST023,6
ORD1332,2024-08-07,Furniture,East,3691.0,2,0.1,CUST009,8
ORD1333,2024-06-06,Sports,North,2247.0,8,0.1,CUST034,6
ORD1334,2024-02-15,Electronics,East,4673.0,6,0.1,CUST046,2
ORD1335,2024-01-06,Books,West,3469.0,8,0.1,CUST078,1
ORD1336,2024-04-08,Sports,West,1039.0,1,0.05,CUST004,4
ORD1337,2024-08-20,Electronics,South,625.0,1,0.2,CUST030,8
ORD1338,2024-02-06,Sports,East,101.0,7,0.3,CUST095,2
ORD1339,2024-10-06,Furniture,East,474.0,8,0.1,CUST075,10
ORD1340,2024-12-14,Sports,North,2440.0,3,0.1,CUST099,12
ORD1341,2024-10-28,Sports,South,4105.0,5,0.1,CUST072,10
ORD1342,2024-06-29,Electronics,East,3152.0,1,0.2,CUST003,6
ORD1343,2024-04-04,Furniture,South,4748.0,7,0.0,CUST014,4
ORD1344,2024-04-08,Books,West,2465.0,5,0.0,CUST060,4
ORD1345,2024-07-06,Clothing,East,1625.0,8,0.05,CUST077,7
ORD1346,2024-04-25,Furniture,East,4576.0,8,0.0,CUST045,4
ORD1347,2024-07-09,Clothing,South,1746.0,9,0.1,CUST096,7
ORD1348,2024-09-09,Furniture,East,113.0,7,0.1,CUST034,9
ORD1349,2024-06-09,Furniture,South,4699.0,1,0.1,CUST045,6
ORD1350,2024-09-12,Furniture,East,2378.0,3,0.05,CUST061,9
ORD1351,2024-11-18,Electronics,North,3255.0,8,0.1,CUST083,11
ORD1352,2024-05-07,Sports,South,229.0,3,0.0,CUST016,5
ORD1353,2024-01-18,Electronics,East,3914.0,8,0.2,CUST066,1
ORD1354,2024-10-07,Electronics,West,3316.0,1,0.2,CUST040,10
ORD1355,2024-08-10,Electronics,East,3038.0,5,0.3,CUST017,8
ORD1356,2024-02-23,Electronics,West,4028.0,4,0.0,CUST034,2
ORD1357,2024-02-27,Furniture,West,2140.0,5,0.1,CUST016,2
ORD1358,2024-11-18,Furniture,North,127.0,8,0.2,CUST060,11
ORD1359,2024-12-25,Sports,South,2213.0,4,0.0,CUST066,12
ORD1360,2024-06-22,Electronics,East,1352.0,4,0.2,CUST066,6
ORD1361,2024-10-06,Books,North,4456.0,3,0.1,CUST090,10
ORD1362,2024-04-23,Sports,East,2146.0,7,0.2,CUST013,4
ORD1363,2024-10-14,Clothing,West,4655.0,3,0.3,CUST056,10
ORD1364,2024-12-07,Books,South,4123.0,3,0.3,CUST031,12
ORD1365,2024-05-30,Books,East,4496.0,5,0.2,CUST034,5
ORD1366,2024-05-06,Electronics,East,3474.0,5,0.0,CUST039,5
ORD1367,2024-06-03,Clothing,West,3566.0,6,0.0,CUST067,6
ORD1368,2024-09-29,Books,East,3181.0,8,0.0,CUST008,9
ORD1369,2024-04-13,Sports,East,3878.0,6,0.2,CUST087,4
ORD1370,2024-10-25,Electronics,West,729.0,1,0.0,CUST078,10
ORD1371,2024-09-02,Sports,North,369.0,8,0.1,CUST055,9
ORD1372,2024-06-24,Sports,West,2739.0,8,0.3,CUST027,6
